name,cost type,cost type,base HP inc,base MP inc,base SP inc,base STR inc,base VIT inc,base ACT inc,base MOV inc,base MAG inc,base MEN inc,???,???,???,???,???,fire pow inc %,wind pow inc %,earth pow inc %,blizzard pow inc %,water pow inc %,explosion pow inc %,forest pow inc %,special,cost Lv1,cost Lv2,cost Lv3,cost Lv4,cost Lv5,multiplier,description
                  ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,                                        
           Life Up,1,1,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,240,120,180,300,480,200,+50 to +800 Maximum HP                  
       Magic Power,2,2,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,240,120,180,300,480,100,+10 to +50 Maximum MP                   
     Special Power,1,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,240,120,180,300,480,100,+10 to +50 Maximum SP                   
          Strength,1,1,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,80,120,200,320,100,+10 to +50 STR                          
         Toughness,1,1,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,80,120,200,320,100,+10 to +50 VIT                          
             Speed,1,1,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,320,160,240,400,640,100,+10 to +50 AGI                          
              Dash,1,1,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,40,60,100,160,100,+10 to +50 SPD                          
      Intelligence,2,2,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,80,120,200,320,100,+10 to +50 MAG                          
         Mentality,2,2,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,160,80,120,200,320,100,+10 to +50 MEN                          
     Zapfire Chant,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,400,200,300,500,800,100,Ups fire/lightning spell power by 10-50%
   Boomflame Chant,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,400,200,300,500,800,100,Ups fire/explosion spell power by 10-50%
  Stormcloud Chant,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,400,200,300,500,800,100,Ups wind/lightning spell power by 10-50%
