Name,Type 1,Type 2,Level,Health,MP,SP,VIT,AGI,SPD,MEN,Stamina,IP Stun,IP Cancel Stun,Evasion Still %,Evasion Moving %,Fire Resist %,Wind Resist %,Earth Resist %,Lightning Resist %,Blizzard Resist %,Status Effect Resist Bitflag,Knockback Resist,Status Recovery Time,T_DMG,T_HEAL,Size,No Run,EXP,Skill Coins,Magic Coins,Gold Coins,Item 1,Item 2,Item 1 Chance,Item 2 Chance
          Big Foot,5,5,19,750,0,0,162,82,70,107,250,20,50,0,0,-8,0,0,0,9,0,20,660,240,500,90,0,29,47,35,46,  Myriad Power Nut,      Lumir Flower,10,3
  Huge Caterpillar,2,2,19,630,0,0,131,72,50,97,288,20,50,0,0,0,0,0,0,0,6,10,600,270,500,100,0,21,33,36,5,   Poison Antidote,       Pretty Ring,15,2
         Chameleon,3,3,24,780,0,0,165,83,61,125,269,20,50,0,0,0,0,0,0,0,1,5,600,330,500,100,0,14,27,13,50,    Purifying Herb,    Mirage Earring,15,3
     Granas Knight,5,5,40,2430,0,0,246,104,45,137,307,20,50,0,0,0,0,0,0,0,0,10,600,240,500,80,1,90,150,0,200,    Paladin Helmet,     Paladin Armor,15,5
        Frost Frog,3,3,13,400,0,0,113,73,98,67,192,20,50,0,0,-3,0,0,0,5,0,5,840,240,500,90,0,11,26,17,37,         Eye Drops,          Toad Oil,30,8
       Star Mirage,1,1,21,720,0,160,129,80,78,112,230,20,50,0,0,0,0,6,0,-5,8,0,600,240,500,100,0,16,39,19,73,         Eye Drops,   Seed of Running,10,2
       Giga Mantis,2,2,34,1460,0,0,218,88,80,102,230,20,50,0,0,0,0,-4,6,0,0,10,480,420,500,100,0,42,49,16,53,     Healing Fruit,  Dragon Bone Helm,15,5
        Fenny Bird,1,1,35,1570,0,0,186,108,100,152,192,20,50,25,0,8,-6,0,0,-8,0,0,540,240,500,100,0,49,14,76,26,    Silver Feather,     Seed of Swift,5,1
        Crag Snake,3,3,11,280,0,0,125,76,99,53,192,20,50,0,0,0,0,5,0,0,1,5,720,450,500,100,0,12,24,20,27,   Poison Antidote,    Snake Earrings,20,5
        Hammerhead,3,3,20,830,0,180,156,88,102,93,192,20,50,0,0,0,0,0,7,-2,0,20,780,360,500,130,0,33,48,38,48,   Paralysis Salve,      Seed of Life,15,3
