Name,EXP,HP Increase,MP Increase,SP Increase,STR Increase,VIT Increase,ACT Increase,MOV Increase,MAG Increase,MEN Increase,Skill Slot Increase
Ryudo,0,300,45,60,85,75,60,60,75,65,1
Ryudo,12,15,1,2,2,2,1,1,1,0,0
Ryudo,30,15,1,2,2,2,2,1,0,1,0
Ryudo,56,16,1,1,2,2,1,2,1,1,0
Ryudo,92,17,2,2,2,1,2,1,1,0,0
Ryudo,140,17,1,2,2,2,1,2,1,1,0
Ryudo,202,18,1,2,2,2,2,1,0,1,0
Ryudo,281,18,1,2,2,1,1,2,1,1,0
Ryudo,379,18,2,2,2,2,2,2,0,1,0
Ryudo,496,20,1,3,2,2,2,1,1,0,1
Ryudo,634,22,2,2,3,2,1,2,1,1,0
Ryudo,798,24,2,2,3,3,2,1,0,0,0
Ryudo,991,25,2,3,2,2,2,2,1,1,0
Ryudo,1213,28,2,2,3,2,1,2,0,1,0
Ryudo,1479,30,3,2,2,2,2,2,1,1,0
Ryudo,1794,31,2,3,3,3,2,2,0,0,0
Ryudo,2159,32,2,2,3,2,1,2,1,1,0
Ryudo,2584,33,3,2,2,2,2,2,1,1,0
Ryudo,3064,35,2,3,3,3,2,2,2,0,0
Ryudo,3604,37,3,2,2,2,2,2,1,1,1
Ryudo,4200,40,3,3,3,2,2,2,1,1,0
Ryudo,4864,43,3,3,3,2,2,2,0,1,0
Ryudo,5587,45,2,3,3,3,2,2,1,1,0
Ryudo,6385,46,3,4,3,3,2,2,1,0,0
Ryudo,7254,48,2,3,4,2,3,3,2,1,0
Ryudo,8205,49,3,3,3,3,2,2,1,1,0
Ryudo,9236,51,3,3,4,3,2,2,1,1,0
Ryudo,10364,53,3,4,3,3,2,2,0,1,0
Ryudo,11604,55,3,3,4,4,3,2,1,0,0
Ryudo,12961,57,2,4,3,3,2,2,1,1,1
Ryudo,14453,60,3,3,4,3,2,3,1,1,0
Ryudo,16079,64,3,4,4,4,2,2,0,1,0
Ryudo,17859,67,3,4,4,3,3,2,1,1,0
Ryudo,19808,70,4,4,3,4,2,2,1,1,0
Ryudo,21903,76,3,3,4,3,2,3,1,0,0
Ryudo,24144,79,3,4,4,3,3,2,2,1,0
Ryudo,26530,83,4,4,5,4,3,2,1,1,0
Ryudo,29047,86,3,4,4,4,2,3,1,1,0
Ryudo,31677,91,3,4,4,3,3,2,1,1,0
Ryudo,34438,95,4,5,5,4,3,2,2,2,1
Ryudo,37309,101,4,5,4,4,3,3,1,1,0
Ryudo,40280,106,5,5,5,4,3,3,1,1,0
Ryudo,43340,109,4,4,6,5,3,3,0,1,0
Ryudo,46507,112,5,5,5,4,4,3,1,0,0
Ryudo,49800,115,4,5,6,5,3,3,1,1,0
Ryudo,53274,110,5,5,5,4,3,3,0,0,0
Ryudo,56973,108,4,4,5,4,3,2,1,1,0
Ryudo,60893,105,4,5,4,4,3,3,1,0,0
Ryudo,65087,102,4,4,5,3,3,3,0,0,0
Ryudo,69637,99,3,5,4,4,2,3,1,1,1
Ryudo,74642,97,4,4,5,4,3,3,1,1,0
Ryudo,80197,94,4,4,4,3,3,2,0,0,0
Ryudo,86418,91,3,4,4,4,3,3,1,1,0
Ryudo,93416,89,4,5,5,3,2,3,0,0,0
Ryudo,101253,86,3,4,4,4,3,3,0,1,0
Ryudo,110187,82,3,4,4,3,2,2,1,0,0
Ryudo,120461,79,4,4,3,3,3,3,0,1,0
Ryudo,132481,77,3,4,4,4,3,3,0,0,0
Ryudo,146424,75,3,3,3,3,3,3,1,0,0
Ryudo,162876,73,3,4,4,3,3,3,0,0,0
Ryudo,181960,71,4,4,4,3,3,2,0,1,0
Ryudo,204383,69,3,3,3,4,3,2,1,0,0
Ryudo,231178,67,3,4,3,3,3,3,0,1,0
Ryudo,263332,64,3,4,4,3,2,3,0,0,0
Ryudo,301756,62,2,3,3,3,3,2,0,0,0
Ryudo,347864,60,2,4,3,2,3,2,1,1,0
Ryudo,402963,58,3,4,3,3,2,3,0,0,0
Ryudo,468415,57,3,3,2,2,3,2,0,0,0
Ryudo,533950,55,2,4,3,2,3,2,1,0,0
Ryudo,599485,54,3,3,3,3,3,2,0,1,0
Ryudo,665020,53,3,3,2,2,2,2,0,0,0
Ryudo,730555,51,2,4,2,2,3,2,0,0,0
Ryudo,796090,50,2,3,3,3,2,1,1,1,0
Ryudo,861625,48,3,4,2,2,2,2,0,0,0
Ryudo,927160,47,3,3,2,2,2,2,0,0,0
Ryudo,992695,46,2,3,3,2,3,2,0,1,0
Ryudo,1058230,44,3,4,2,1,2,2,1,0,0
Ryudo,1123765,43,3,3,2,2,2,2,0,0,0
Ryudo,1189300,42,2,3,1,1,3,1,0,0,0
Ryudo,1254835,41,2,3,2,1,2,2,0,1,0
Ryudo,1320370,40,3,2,1,2,2,2,1,0,0
Ryudo,1385905,39,2,3,1,1,2,2,0,1,0
Ryudo,1451440,37,2,3,2,1,3,2,0,0,0
Ryudo,1516975,36,2,3,1,2,2,1,1,0,0
Ryudo,1582510,34,2,2,1,1,2,2,0,0,0
Ryudo,1648045,30,2,2,2,1,1,1,0,1,0
Ryudo,1713580,28,2,3,1,1,2,1,0,0,0
Ryudo,1779115,27,1,2,1,2,2,2,1,1,0
Ryudo,1844650,26,2,3,0,1,2,1,0,0,0
Ryudo,1910185,25,1,2,1,1,1,1,0,0,0
Ryudo,1975720,24,2,2,1,1,2,1,0,0,0
Ryudo,2041255,23,2,2,0,2,2,2,1,1,0
Ryudo,2106790,22,1,1,1,1,1,1,0,0,0
Ryudo,2172325,21,1,2,1,1,2,1,0,0,0
Ryudo,2237860,20,2,2,0,1,1,1,0,1,0
Ryudo,2303395,19,1,2,1,1,2,1,1,0,0
Ryudo,2368930,17,2,1,0,0,1,2,0,0,0
Ryudo,2434465,16,1,2,1,1,1,1,0,1,0
Ryudo,2500000,15,1,2,0,1,2,1,0,1,0
Elena,0,300,60,70,75,65,90,60,70,60,1
Elena,12,17,2,1,1,2,2,1,1,1,0
Elena,30,18,2,1,1,1,2,2,0,0,0
Elena,56,18,3,1,2,1,3,1,1,1,0
