Enemy,Move,MP,SP,???,Target Effect,STR,POW,AD,Target Type,???,Distance,Accuracy,Range,Cast Time,Recovery,Animation,Knockdown,IP Stun,IP Cancel Stun,Knockback,Element,Element Strength,Status Effect Bitflag,Status Effect Chance,ATK Change,DEF Change,ACT Change,MOV Change,Special
        Right Hand,            Attack,0,0,1,Physical Damage(STR),125,140,80,One Enemy,1,600,150,0,30,9000,0,0,0,0,80,Fire,0,0,0,0,0,0,0,0
        Right Hand,        Spew Venom,0,16,6,Physical Damage(STR),125,230,80,Area Enemies,0,0,0,300,240,15000,0,0,2000,0,120,Fire,0,1,30,0,0,0,0,0
        Right Hand,          Gluttony,0,15,23,Physical Damage(STR),125,170,100,Area Enemies,0,0,0,400,240,12000,0,1,2000,5000,0,Fire,0,0,0,0,-1,0,0,0
        Right Hand,         Huge Leap,0,33,2,Physical Damage(STR),125,120,90,All Enemies,0,0,0,0,120,13000,0,1,1000,0,150,Fire,0,0,0,0,0,0,0,0
        Right Hand,           Freeze!,5,0,2,Enemy Buff/Debuff,0,0,0,All Enemies,0,0,0,0,180,12000,39,0,0,0,0,Fire,0,0,0,0,0,0,-1,0
        Right Hand,            Attack,0,0,1,Physical Damage(STR),260,320,100,One Enemy,1,600,150,0,30,9999,0,0,0,0,80,Fire,0,0,0,0,0,0,0,0
        Right Hand,        Spew Venom,0,24,6,Physical Damage(STR),260,350,230,Area Enemies,0,0,0,300,150,15000,0,1,1500,0,120,Fire,0,1,100,0,0,0,0,0
        Right Hand,          Gluttony,0,26,23,Physical Damage(STR),260,490,250,Area Enemies,0,0,0,400,150,14000,0,1,1000,0,0,Fire,0,0,0,0,0,0,0,0
        Right Hand,         Huge Leap,0,40,2,Physical Damage(STR),260,360,300,All Enemies,0,0,0,0,120,13000,0,1,500,2000,150,Fire,0,0,0,0,0,0,0,0
        Right Hand,              WOW!,5,0,22,Ally Buff/Debuff,0,0,0,One Ally,0,0,0,0,60,12000,24,0,0,0,0,Fire,0,0,0,2,0,0,0,0
         Left Hand,            Attack,0,0,8,Physical Damage(STR),125,140,120,One Enemy,1,600,150,0,30,9000,0,0,0,0,80,Fire,0,0,0,0,0,0,0,0
         Left Hand,      Flamethrower,0,12,4,Physical Damage(STR),125,230,120,Area Enemies,0,0,0,300,240,15000,0,0,2000,0,120,Fire,7,0,0,0,0,0,0,0
         Left Hand,          Gluttony,0,15,23,Physical Damage(STR),125,170,100,Area Enemies,0,0,0,400,240,12000,0,1,2000,5000,0,Fire,0,0,0,0,-1,0,0,0
         Left Hand,         Huge Leap,0,33,2,Physical Damage(STR),125,120,90,All Enemies,0,0,0,0,120,13000,0,1,1000,0,150,Fire,0,0,0,0,0,0,0,0
         Left Hand,           Freeze!,5,0,2,Enemy Buff/Debuff,0,0,0,All Enemies,0,0,0,0,180,12000,39,0,0,0,0,Fire,0,0,0,0,0,0,-1,0
         Left Hand,            Attack,0,0,1,Physical Damage(STR),260,360,130,One Enemy,1,600,150,0,30,9999,0,0,0,0,80,Fire,0,0,0,0,0,0,0,0
         Left Hand,      Flamethrower,0,18,4,Physical Damage(STR),260,420,210,Area Enemies,0,0,0,300,150,15000,0,0,2500,5000,500,Fire,8,0,0,0,0,0,0,0
         Left Hand,          Gluttony,0,26,23,Physical Damage(STR),260,490,250,Area Enemies,0,0,0,400,150,14000,0,1,1000,0,0,Fire,0,0,0,0,0,0,0,0
         Left Hand,         Huge Leap,0,40,2,Physical Damage(STR),260,360,300,All Enemies,0,0,0,0,120,13000,0,1,500,2000,150,Fire,0,0,0,0,0,0,0,0
         Left Hand,              WOW!,5,0,22,Ally Buff/Debuff,0,0,0,One Ally,0,0,0,0,60,12000,24,0,0,0,0,Fire,0,0,0,2,0,0,0,0
              Head,     Eat 'em Alive,0,18,8,Physical Damage(STR),125,300,100,One Enemy,0,0,0,0,300,18000,0,1,3000,7000,100,Fire,0,8,70,0,0,0,0,0
              Head,             Burn!,6,0,9,Magical Damage(MAG),125,60,90,One Enemy,0,0,0,0,150,11000,1,0,0,0,80,Fire,10,0,0,0,0,0,0,0
              Head,         Burnflame,16,0,1,Magical Damage(MAG),125,130,90,Area Enemies,0,0,0,600,240,12000,2,0,0,0,50,Fire,10,0,0,0,0,0,0,0
              Head,            Snooze,5,0,2,Enemy Buff/Debuff,0,0,0,All Enemies,0,0,0,0,210,15000,10,0,0,0,0,Fire,0,2,30,0,0,0,0,0
              Head,              Heal,6,0,39,Restore HP(MEN),0,800,100,One Ally,0,0,0,0,180,12000,11,0,0,0,0,Fire,0,0,0,0,0,0,0,0
              Head,     Eat 'em Alive,0,33,9,Physical Damage(STR),260,330,600,One Enemy,0,0,0,0,150,18000,0,1,3000,7000,100,Fire,0,8,90,0,0,0,0,0
              Head,             Burn!,6,0,1,Magical Damage(MAG),260,90,250,One Enemy,0,0,0,0,60,11000,1,0,0,0,80,Fire,10,0,0,0,0,0,0,0
              Head,         Burnflame,16,0,7,Magical Damage(MAG),260,160,250,Area Enemies,0,0,0,600,90,12000,2,0,0,0,50,Fire,10,0,0,0,0,0,0,0
              Head,        Burnstrike,20,0,40,Magical Damage(MAG),260,270,250,One Enemy,0,0,0,0,120,13000,3,1,0,0,120,Fire,10,0,0,0,0,0,0,0
              Head,        Hellburner,42,0,2,Magical Damage(MAG),260,380,250,All Enemies,0,0,0,0,150,14000,4,1,0,0,100,Fire,10,0,0,0,0,0,0,0
   Valmar's Tongue,            Attack,0,0,1,Physical Damage(STR),125,100,90,One Enemy,1,470,150,0,30,9000,0,0,0,0,100,Fire,0,0,0,0,0,0,0,0
   Valmar's Tongue,   Starving Tongue,0,55,2,Magical Damage(MAG),125,145,100,All Enemies,0,0,0,0,270,13000,0,1,0,0,100,Fire,0,0,0,0,0,0,0,0
   Valmar's Tongue,          Gluttony,0,15,23,Physical Damage(STR),125,170,100,Area Enemies,0,0,0,400,240,12000,0,1,2000,5000,0,Fire,0,0,0,0,-1,0,0,0
   Valmar's Tongue,         Huge Leap,0,33,2,Physical Damage(STR),125,120,90,All Enemies,0,0,0,0,120,13000,0,1,1000,0,150,Fire,0,0,0,0,0,0,0,0
   Valmar's Tongue,           Freeze!,5,0,2,Enemy Buff/Debuff,0,0,0,All Enemies,0,0,0,0,180,12000,39,0,0,0,0,Fire,0,0,0,0,0,0,-1,0
