Name,Unknown #1,Unknown #2,Type 1,Type 2,Level,Health,MP,SP,VIT,AGI,SPD,MEN,Stamina,IP Stun,IP Cancel Stun,Evasion Still %,Evasion Moving %,Fire Resist %,Wind Resist %,Earth Resist %,Lightning Resist %,Blizzard Resist %,Status Effect Resist Bitflag,Knockback Resist,Status Recovery Time,T_DMG,Unknown #3,T_HEAL,Size,Unknown #4,Unknown #5,No Run,Unknown #6,EXP,Skill Coins,Magic Coins,Gold Coins,Item 1,Item 2,Item 1 Chance,Item 2 Chance,Unknown #7
          Big Foot,1,1,5,5,19,863,0,0,162,86,70,107,250,20,50,0,0,-8,0,0,0,9,0,20,660,240,0,500,90,200,0,0,0,29,47,35,46,  Myriad Power Nut,      Lumir Flower,10,3,0
  Huge Caterpillar,2,1,2,2,19,725,0,0,131,76,50,97,288,20,50,0,0,0,0,0,0,0,6,10,600,270,0,500,100,200,0,0,0,21,33,36,5,   Poison Antidote,       Pretty Ring,15,2,0
         Chameleon,3,1,3,3,24,897,0,0,167,87,64,125,269,20,50,0,0,0,0,0,0,0,1,5,600,330,0,500,100,200,0,0,0,14,27,13,50,    Purifying Herb,    Mirage Earring,15,3,0
     Granas Knight,4,1,5,5,40,2795,0,0,246,109,45,137,307,20,50,0,0,0,0,0,0,0,0,10,600,240,0,500,80,200,0,1,0,90,150,0,200,    Paladin Helmet,     Paladin Armor,15,5,0
        Frost Frog,6,1,3,3,13,460,0,0,113,77,98,67,192,20,50,0,0,-3,0,0,0,5,0,5,840,240,0,500,90,200,0,0,0,11,26,17,37,         Eye Drops,          Toad Oil,30,8,0
       Star Mirage,7,1,1,1,21,828,0,160,129,84,78,112,230,20,50,0,0,0,0,6,0,-5,8,0,600,240,0,500,100,200,0,0,0,16,39,19,73,         Eye Drops,   Seed of Running,10,2,0
       Giga Mantis,8,1,2,2,34,1679,0,0,218,92,80,102,230,20,50,0,0,0,0,-4,6,0,0,10,480,420,0,500,100,200,0,0,0,42,49,16,53,     Healing Fruit,  Dragon Bone Helm,15,5,0
        Fenny Bird,9,1,1,1,35,1806,0,0,186,113,100,152,192,20,50,25,0,8,-6,0,0,-8,0,0,540,240,0,500,100,200,0,0,0,49,14,76,26,    Silver Feather,     Seed of Swift,5,1,0
        Crag Snake,10,1,3,3,11,322,0,0,125,80,99,53,192,20,50,0,0,0,0,5,0,0,1,5,720,450,0,500,100,200,0,0,0,12,24,20,27,   Poison Antidote,    Snake Earrings,20,5,0
        Hammerhead,12,1,3,3,20,955,0,180,165,92,102,93,192,20,50,0,0,0,0,0,7,-2,0,20,780,360,0,500,130,200,0,0,0,33,48,38,48,   Paralysis Salve,      Seed of Life,15,3,0
   Durham Minotaur,13,2,11,5,19,4830,0,360,140,126,60,110,269,20,50,0,0,0,-3,10,-6,0,130,25,300,540,0,500,150,200,0,1,0,210,720,0,0,                  ,    Adventure Book,0,100,0
        Troglodyte,14,1,5,5,13,1127,0,210,118,74,40,90,288,20,50,10,0,-3,0,0,0,4,128,10,420,300,0,500,80,200,0,1,0,24,40,10,160,  Whirlwind Scroll,          Mist Egg,10,120,0
         Twin Ogre,16,1,5,5,20,782,0,130,150,81,70,117,250,20,50,0,0,0,0,0,0,0,0,10,540,240,0,500,80,200,0,0,0,27,52,29,38,      Hand Grenade,         Ogre Helm,15,3,0
      Warp Warrior,17,1,7,7,27,978,0,280,194,82,66,136,269,20,50,0,0,0,7,-8,0,0,130,10,600,300,0,500,80,200,0,0,0,28,59,3,41,     Move Blessing,         Dark Ring,10,2,0
    Mottled Spider,18,1,2,2,10,300,0,60,110,53,59,60,269,20,50,0,0,0,0,0,0,0,0,5,780,300,0,500,90,200,0,0,0,8,15,5,2,    Medicinal Herb,      Slowpoke Nut,20,5,0
   Man-Eating Tree,19,1,6,6,31,1541,0,140,240,80,72,82,250,20,50,0,0,-6,0,0,0,0,136,15,540,420,0,500,70,200,0,0,0,54,63,51,70,   Healing Incense,   Divine Talisman,15,125,0
      Crimson Claw,20,1,2,2,30,1415,0,170,220,97,71,108,250,20,50,0,0,0,0,6,-5,0,2,5,600,300,0,500,60,200,0,0,0,31,41,28,65,      Patience Nut,   Blessing Scroll,10,5,0
       Land Cougar,21,1,4,4,26,1150,180,0,170,118,103,142,192,20,50,20,0,0,8,3,0,0,8,10,480,480,0,500,120,200,0,0,0,25,17,49,22,  Scroll of Alheal,        Gale Stone,20,5,0
           Sandman,22,1,4,4,15,391,0,120,103,68,60,94,269,20,50,0,0,0,0,8,0,0,0,5,720,240,0,500,70,200,0,0,0,13,16,15,25,      Hand Grenade,  Sandman Whiskers,10,2,0
      Crimson Tail,23,2,12,2,36,11270,0,620,230,156,73,128,250,15,30,0,0,0,0,7,-5,0,202,10,210,450,0,500,190,200,0,1,0,250,1200,300,1000,   All-Around Seed,          Soul Egg,2,120,0
