File,Map
.\content\data\afs\map\1000\1000.mdt,""
.\content\data\afs\map\1004\1004.mdt,""
.\content\data\afs\map\1010\1010.mdt,"EAST SILESIA"
.\content\data\afs\map\1020\1020.mdt,"ISLAND OF GARLAN & VICINITY"
.\content\data\afs\map\1030\1030.mdt,"GREAT CLEFT ISLAND OF ARACHNA"
.\content\data\afs\map\1040\1040.mdt,"EAST SILESIA"
.\content\data\afs\map\2000\2000.mdt,"CARBO VILLAGE"
.\content\data\afs\map\2001\2001.mdt,"CARBO VILLAGE"
.\content\data\afs\map\2010\2010.mdt,"CARBO INN"
.\content\data\afs\map\2020\2020.mdt,"CARBO GENERAL STORE"
.\content\data\afs\map\2030\2030.mdt,"CARBO, CHURCH OF GRANAS"
.\content\data\afs\map\20a0\20a0.mdt,"CARBO, HOUSE 1"
.\content\data\afs\map\20b0\20b0.mdt,"CARBO, HOUSE 2"
.\content\data\afs\map\20c0\20c0.mdt,"CARBO, HOUSE 3"
.\content\data\afs\map\20d0\20d0.mdt,"CARBO, HOUSE 4"
.\content\data\afs\map\2400\2400.mdt,"THE BLACK FOREST 1"
.\content\data\afs\map\2410\2410.mdt,"THE BLACK FOREST 2"
.\content\data\afs\map\2801\2801.mdt,"GARMIA TOWER"
.\content\data\afs\map\2811\2811.mdt,"GARMIA TOWER, 1ST FLOOR"
.\content\data\afs\map\2821\2821.mdt,"Garmia Tower, 2nd Floor"
.\content\data\afs\map\2831\2831.mdt,"GARMIA TOWER, 3RD FLOOR"
.\content\data\afs\map\28f1\28f1.mdt,"GARMIA TOWER, TOP FLOOR"
.\content\data\afs\map\2a00\2a00.mdt,""
.\content\data\afs\map\2c00\2c00.mdt,"INOR MOUNTAINS 1"
.\content\data\afs\map\2c10\2c10.mdt,"INOR MOUNTAINS 2"
.\content\data\afs\map\3000\3000.mdt,"AGEAR TOWN"
.\content\data\afs\map\3010\3010.mdt,"AGEAR INN"
.\content\data\afs\map\3014\3014.mdt,"AGEAR INN, ROOM 1"
.\content\data\afs\map\3018\3018.mdt,"AGEAR INN, ROOM 2"
.\content\data\afs\map\301c\301c.mdt,"AGEAR INN, CORRIDOR"
.\content\data\afs\map\3020\3020.mdt,"AGEAR, GUARDS' TENT"
.\content\data\afs\map\3400\3400.mdt,"DURHAM CAVE 1"
.\content\data\afs\map\3410\3410.mdt,"DURHAM CAVE 2"
.\content\data\afs\map\34f0\34f0.mdt,"DURHAM CAVE DEPTHS"
.\content\data\afs\map\3800\3800.mdt,"BAKED PLAINS 1"
.\content\data\afs\map\3810\3810.mdt,"BAKED PLAINS 2"
.\content\data\afs\map\3820\3820.mdt,"BAKED PLAINS 3"
.\content\data\afs\map\3c00\3c00.mdt,"LILIGUE CITY"
.\content\data\afs\map\3c02\3c02.mdt,"LILIGUE CITY"
.\content\data\afs\map\3c04\3c04.mdt,"LILIGUE, SKYWAY STATION"
.\content\data\afs\map\3c06\3c06.mdt,"LILIGUE, SKYWAY STATION"
.\content\data\afs\map\3c10\3c10.mdt,"LILIGUE INN"
.\content\data\afs\map\3c20\3c20.mdt,"LILIGUE GENERAL STORE"
.\content\data\afs\map\3c30\3c30.mdt,"LILIGUE, ENGINEER'S HOUSE"
.\content\data\afs\map\3c40\3c40.mdt,"LILIGUE, GADAN'S HOUSE"
.\content\data\afs\map\3c80\3c80.mdt,"LILIGUE, CHURCH, DOWNSTAIRS"
.\content\data\afs\map\3c84\3c84.mdt,"LILIGUE, CHURCH, UPSTAIRS"
.\content\data\afs\map\3ca0\3ca0.mdt,"LILIGUE, HOUSE 1"
.\content\data\afs\map\3cb0\3cb0.mdt,"LILIGUE, HOUSE 2"
.\content\data\afs\map\3cc0\3cc0.mdt,"LILIGUE, HOUSE 3"
.\content\data\afs\map\3cd0\3cd0.mdt,"LILIGUE, HOUSE 4"
.\content\data\afs\map\3e00\3e00.mdt,""
.\content\data\afs\map\3e10\3e10.mdt,""
.\content\data\afs\map\4000\4000.mdt,"LILIGUE CAVE 1"
.\content\data\afs\map\4010\4010.mdt,"LILIGUE CAVE 2"
.\content\data\afs\map\4020\4020.mdt,"LILIGUE CAVE, CAVERNS"
.\content\data\afs\map\4030\4030.mdt,"LILIGUE CAVE 3"
.\content\data\afs\map\40f0\40f0.mdt,"LILIGUE CAVE, TEMPLE RUINS"
.\content\data\afs\map\4400\4400.mdt,"LUMIR FOREST, CRASH SITE"
.\content\data\afs\map\4410\4410.mdt,"LUMIR FOREST"
.\content\data\afs\map\4420\4420.mdt,"LUMIR FOREST, CAVERN 1"
.\content\data\afs\map\4430\4430.mdt,"LUMIR FOREST, CAVERN 2"
.\content\data\afs\map\4800\4800.mdt,"THE GARDEN OF DREAMS"
.\content\data\afs\map\4810\4810.mdt,"THE GARDEN OF DREAMS"
.\content\data\afs\map\4c00\4c00.mdt,"MIRUMU VILLAGE"
.\content\data\afs\map\4c10\4c10.mdt,"MIRUMU INN"
.\content\data\afs\map\4c14\4c14.mdt,"MIRUMU INN, GUESTROOM"
.\content\data\afs\map\4c18\4c18.mdt,"MIRUMU INN, MANAGER'S ROOM"
.\content\data\afs\map\4c20\4c20.mdt,"MIRUMU GENERAL STORE"
.\content\data\afs\map\4c30\4c30.mdt,"MIRUMU TOWN HALL"
.\content\data\afs\map\4c40\4c40.mdt,"MIRUMU VILLAGE CHIEF'S HOUSE"
.\content\data\afs\map\4c50\4c50.mdt,"MIRUMU, SANDRA'S HOUSE"
.\content\data\afs\map\4c60\4c60.mdt,"MIRUMU, SHED"
.\content\data\afs\map\4ca0\4ca0.mdt,"MIRUMU, HOUSE 1"
.\content\data\afs\map\4cb0\4cb0.mdt,"MIRUMU, HOUSE 2"
.\content\data\afs\map\4cc0\4cc0.mdt,"MIRUMU, HOUSE 3"
.\content\data\afs\map\5000\5000.mdt,"MYSTERIOUS FISSURE, UNDERGROUND"
.\content\data\afs\map\5010\5010.mdt,"MYSTERIOUS FISSURE, DEPTHS"
.\content\data\afs\map\5020\5020.mdt,"AIRA'S SPACE, 1"
.\content\data\afs\map\5030\5030.mdt,"AIRA'S SPACE, 2"
.\content\data\afs\map\5040\5040.mdt,"RYUDO'S DREAM"
.\content\data\afs\map\50f0\50f0.mdt,"AIRA'S SPACE, ROOM OF SOLITUDE"
.\content\data\afs\map\5400\5400.mdt,"St. HEIM MOUNTAINS, BASE"
.\content\data\afs\map\5410\5410.mdt,"St. HEIM MOUNTAINS, HALFWAY UP"
.\content\data\afs\map\5420\5420.mdt,"St. HEIM MOUNTAINS, CAVERNS"
.\content\data\afs\map\5430\5430.mdt,"St. HEIM MOUNTAINS, WATERFALL"
.\content\data\afs\map\5440\5440.mdt,"St. HEIM MOUNTAINS, PILGRIM ROAD"
.\content\data\afs\map\5800\5800.mdt,"St. HEIM PAPAL STATE"
.\content\data\afs\map\5810\5810.mdt,"St. HEIM INN"
.\content\data\afs\map\5820\5820.mdt,"St. HEIM GENERAL STORE"
.\content\data\afs\map\5824\5824.mdt,"St. HEIM GENERAL STORE"
.\content\data\afs\map\5830\5830.mdt,"St. HEIM LIBRARY"
.\content\data\afs\map\5840\5840.mdt,"St. HEIM BAKERY"
.\content\data\afs\map\5850\5850.mdt,"St. HEIM, PASTURES"
.\content\data\afs\map\58a0\58a0.mdt,"St. HEIM, HOUSE 1, DOWNSTAIRS"
.\content\data\afs\map\58a4\58a4.mdt,"St. HEIM, HOUSE 1, UPSTAIRS"
.\content\data\afs\map\58b0\58b0.mdt,"St. HEIM, HOUSE 2"
.\content\data\afs\map\58c0\58c0.mdt,"St. HEIM, HOUSE 3"
.\content\data\afs\map\58d0\58d0.mdt,"St. HEIM, HOUSE 4"
.\content\data\afs\map\5c00\5c00.mdt,"GRANAS CATHEDRAL"
.\content\data\afs\map\5c01\5c01.mdt,"----"
.\content\data\afs\map\5c10\5c10.mdt,"CATHEDRAL LOBBY"
.\content\data\afs\map\5c14\5c14.mdt,"CATHEDRAL, GUESTROOM CORRIDOR"
.\content\data\afs\map\5c20\5c20.mdt,"CATHEDRAL, AUDIENCE CHAMBER"
.\content\data\afs\map\5c30\5c30.mdt,"CATHEDRAL, POPE'S ROOM"
.\content\data\afs\map\5c40\5c40.mdt,"CATHEDRAL, FORBIDDEN ROOM"
.\content\data\afs\map\5c50\5c50.mdt,"CATHEDRAL BALCONY"
.\content\data\afs\map\5c68\5c68.mdt,"CATHEDRAL GUESTROOM"
.\content\data\afs\map\5c70\5c70.mdt,"CATHEDRAL, HOLY ROOM"
.\content\data\afs\map\5c80\5c80.mdt,"CATHEDRAL, ROOM OF TRUTH"
.\content\data\afs\map\5c90\5c90.mdt,"CATHEDRAL, POPE'S ROOM CORRIDOR"
.\content\data\afs\map\5cb0\5cb0.mdt,"CATHEDRAL LIBRARY"
.\content\data\afs\map\5cc0\5cc0.mdt,"CATHEDRAL, ORO'S ROOM"
.\content\data\afs\map\5e00\5e00.mdt,""
.\content\data\afs\map\6000\6000.mdt,"RAUL HILLS 1"
.\content\data\afs\map\6010\6010.mdt,"RAUL HILLS 2"
.\content\data\afs\map\6400\6400.mdt,"CYRUM KINGDOM"
.\content\data\afs\map\6402\6402.mdt,"CYRUM KINGDOM"
.\content\data\afs\map\6408\6408.mdt,"CYRUM KINGDOM, PORT"
.\content\data\afs\map\6410\6410.mdt,"CYRUM INN, DOWNSTAIRS"
.\content\data\afs\map\6414\6414.mdt,"CYRUM INN, UPSTAIRS"
