Character,Experience,HP Increase,MP Increase,SP Increase,Strength Increase,Vitality Increase,Action Increase,Movement Increase,Magic Increase,Mentality Increase,Skillslot Increase
Ryudo,0,300,45,60,85,75,75,65,60,60,1
Ryudo,12,315,46,62,87,77,76,65,61,61,1
Ryudo,42,330,47,64,89,79,76,66,62,63,1
Ryudo,98,346,48,65,91,81,77,67,64,64,1
Ryudo,190,363,50,67,93,82,78,67,65,66,1
Ryudo,330,380,51,69,95,84,79,68,67,67,1
Ryudo,532,398,52,71,97,86,79,69,68,69,1
Ryudo,813,416,53,73,99,87,80,70,70,70,1
Ryudo,1192,434,55,75,101,89,80,71,72,72,1
Ryudo,1688,454,56,78,103,91,81,71,73,74,2
Ryudo,2322,476,58,80,106,93,82,72,75,75,2
Ryudo,3120,500,60,82,109,96,82,72,76,77,2
Ryudo,4111,525,62,85,111,98,83,73,78,79,2
Ryudo,5324,553,64,87,114,100,83,74,80,80,2
Ryudo,6803,583,67,89,116,102,84,75,82,82,2
Ryudo,8597,614,69,92,119,105,84,75,84,84,2
Ryudo,10756,646,71,94,122,107,85,76,86,85,2
Ryudo,13340,679,74,96,124,109,86,77,88,87,2
Ryudo,16404,714,76,99,127,112,88,77,90,89,2
Ryudo,20008,751,79,101,129,114,89,78,92,91,3
Ryudo,24208,791,82,104,132,116,90,79,94,93,3
Ryudo,29072,834,85,107,135,118,90,80,96,95,3
Ryudo,34659,879,87,110,138,121,91,81,98,97,3
Ryudo,41044,925,90,114,141,124,92,81,100,99,3
Ryudo,48298,973,92,117,145,126,94,82,103,102,3
Ryudo,56503,1022,95,120,148,129,95,83,105,104,3
Ryudo,65739,1073,98,123,152,132,96,84,107,106,3
Ryudo,76103,1126,101,127,155,135,96,85,109,108,3
Ryudo,87707,1181,104,130,159,139,97,85,111,111,3
Ryudo,100668,1238,106,134,162,142,98,86,113,113,4
Ryudo,115121,1298,109,137,166,145,99,87,116,115,4
Ryudo,131200,1362,112,141,170,149,99,88,118,117,4
Ryudo,149059,1429,115,145,174,152,100,89,120,120,4
Ryudo,168867,1499,119,149,177,156,101,90,122,122,4
Ryudo,190770,1575,122,152,181,159,102,90,125,124,4
Ryudo,214914,1654,125,156,185,162,104,91,127,127,4
Ryudo,241444,1737,129,160,190,166,105,92,129,130,4
Ryudo,270491,1823,132,164,194,170,106,93,132,132,4
Ryudo,302168,1914,135,168,198,173,107,94,134,135,4
Ryudo,336606,2009,139,173,203,177,109,96,136,138,5
Ryudo,373915,2110,143,178,207,181,110,97,139,141,5
Ryudo,414195,2216,148,183,212,185,111,98,142,144,5
Ryudo,457535,2325,152,187,218,190,111,99,145,147,5
Ryudo,504042,2437,157,192,223,194,112,99,148,151,5
Ryudo,553842,2552,161,197,229,199,113,100,151,154,5
Ryudo,607116,2662,166,202,234,203,113,100,154,157,5
Ryudo,664089,2770,170,206,239,207,114,101,156,160,5
Ryudo,724982,2875,174,211,243,211,115,101,159,163,5
Ryudo,790069,2977,178,215,248,214,115,101,162,166,5
Ryudo,859706,3076,181,220,252,218,116,102,165,168,6
Ryudo,934348,3173,185,224,257,222,117,103,168,171,6
Ryudo,1014545,3267,189,228,261,225,117,103,170,174,6
Ryudo,1100963,3358,192,232,265,229,118,104,173,177,6
Ryudo,1194379,3447,196,237,270,232,118,104,176,179,6
Ryudo,1295632,3533,199,241,274,236,118,105,179,182,6
Ryudo,1405819,3615,202,245,278,239,119,105,181,184,6
Ryudo,1526280,3694,206,249,281,242,119,106,184,187,6
Ryudo,1658761,3771,209,253,285,246,119,106,187,190,6
Ryudo,1805185,3846,212,256,288,249,120,106,190,193,6
Ryudo,1968061,3919,215,260,292,252,120,106,193,196,6
Ryudo,2150021,3990,219,264,296,255,120,107,195,199,6
Ryudo,2354404,4059,222,267,299,259,121,107,197,202,6
Ryudo,2585582,4126,225,271,302,262,121,108,200,205,6
Ryudo,2848914,4190,228,275,306,265,121,108,203,207,6
Ryudo,3150670,4252,230,278,309,268,121,108,205,210,6
Ryudo,3498534,4312,232,282,312,270,122,109,207,213,6
Ryudo,3901497,4370,235,286,315,273,122,109,210,215,6
Ryudo,4369912,4427,238,289,317,275,122,109,212,218,6
Ryudo,4903862,4482,240,293,320,277,123,109,214,221,6
Ryudo,5503347,4536,243,296,323,280,123,110,216,224,6
Ryudo,6168367,4589,246,299,325,282,123,110,218,226,6
Ryudo,6898922,4640,248,303,327,284,123,110,220,229,6
Ryudo,7695012,4690,250,306,330,287,124,111,221,231,6
Ryudo,8556637,4738,253,310,332,289,124,111,223,233,6
Ryudo,9483797,4785,256,313,334,291,124,111,225,235,6
Ryudo,10476492,4831,258,316,337,293,124,112,227,238,6
Ryudo,11534722,4875,261,320,339,294,125,112,229,240,6
Ryudo,12658487,4918,264,323,341,296,125,112,231,242,6
Ryudo,13847787,4960,266,326,342,297,125,112,232,245,6
Ryudo,15102622,5001,268,329,344,298,125,113,234,247,6
Ryudo,16422992,5041,271,331,345,300,126,113,236,249,6
Ryudo,17808897,5080,273,334,346,301,126,114,238,251,6
Ryudo,19260337,5117,275,337,348,302,126,114,240,254,6
Ryudo,20777312,5153,277,340,349,304,127,114,241,256,6
Ryudo,22359822,5187,279,342,350,305,127,114,243,258,6
Ryudo,24007867,5217,281,344,352,306,127,115,244,259,6
Ryudo,25721447,5245,283,347,353,307,127,115,245,261,6
Ryudo,27500562,5272,284,349,354,309,128,116,247,263,6
Ryudo,29345212,5298,286,352,354,310,128,116,248,265,6
Ryudo,31255397,5323,287,354,355,311,128,116,249,266,6
Ryudo,33231117,5347,289,356,356,312,128,116,250,268,6
Ryudo,35272372,5370,291,358,356,314,129,117,252,270,6
Ryudo,37379162,5392,292,359,357,315,129,117,253,271,6
Ryudo,39551487,5413,293,361,358,316,129,117,254,273,6
Ryudo,41789347,5433,295,363,358,317,129,118,255,274,6
Ryudo,44092742,5452,296,365,359,318,130,118,256,276,6
Ryudo,46461672,5469,298,366,359,318,130,118,258,277,6
Ryudo,48896137,5485,299,368,360,319,130,119,259,278,6
Ryudo,51396137,5500,300,370,360,320,130,120,260,280,6
Elena,0,300,60,70,75,65,70,60,60,90,1
Elena,12,317,62,71,76,67,71,61,61,92,1
Elena,42,335,64,72,77,68,71,61,63,94,1
