Name,Cost Type #1,Cost Type #2,Base HP,Base MP,Base SP,Base Strength,Base Vitality,Base Action,Base Movement,Base Magic,Base Mentality,Unknown #1,Unknown #2,Unknown #3,Unknown #4,Unknown #5,Increase Fire %,Increase Wind %,Increase Earth %,Increase Lightning %,Increase Blizzard %,Increase Water %,Increase Explosion %,Increase Forest %,Special,Coin Cost Lv1,Coin Cost Lv2,Coin Cost Lv3,Coin Cost Lv4,Coin Cost Lv5,Multiplier,Description
,None,None,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Life Up,Special Coins,Special Coins,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,240,120,180,300,480,200,+50 to +800 Maximum HP
Magic Power,Magic Coins,Magic Coins,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,240,120,180,300,480,100,+10 to +50 Maximum MP
Special Power,Special Coins,Special Coins,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,240,120,180,300,480,100,+10 to +50 Maximum SP
Strength,Special Coins,Special Coins,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,80,120,200,320,100,+10 to +50 STR
Toughness,Special Coins,Special Coins,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,80,120,200,320,100,+10 to +50 VIT
Speed,Special Coins,Special Coins,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,320,160,240,400,640,100,+10 to +50 AGI
Dash,Special Coins,Special Coins,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,40,60,100,160,100,+10 to +50 SPD
Intelligence,Magic Coins,Magic Coins,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,80,120,200,320,100,+10 to +50 MAG
Mentality,Magic Coins,Magic Coins,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,80,120,200,320,100,+10 to +50 MEN
Zapfire Chant,Magic Coins,Magic Coins,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,400,200,300,500,800,100,Ups fire/lightning spell power by 10-50%
Boomflame Chant,Magic Coins,Magic Coins,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,400,200,300,500,800,100,Ups fire/explosion spell power by 10-50%
Stormcloud Chant,Magic Coins,Magic Coins,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,400,200,300,500,800,100,Ups wind/lightning spell power by 10-50%
