Name,MP,SP,Unknown #1,Target Effect,Strength,Power,AD,Target Type,Normal Attack Flag,Distance,Accuracy,Range,Cast Time,Recovery Time,Animation,Knockdown,IP Stun,IP Cancel Stun,Knockback,Element,Element Strength,Ailments,Ailments Chance,Attack Modifier,Defense Modifier,Action Modifier,Movement Modifier,Special
Attack,0,0,1,Physical Damage,125,140,80,One Enemy,True,600,150,0,30,9000,Physical Attack,False,0,0,80,Fire,0,0,0,0,0,0,0,0
Spew Venom,0,16,6,Physical Damage,125,230,80,Area Enemies,False,0,0,300,240,15000,Physical Attack,False,2000,0,120,Fire,0,1,30,0,0,0,0,0
Gluttony,0,15,23,Physical Damage,125,170,100,Area Enemies,False,0,0,400,240,12000,Physical Attack,True,2000,5000,0,Fire,0,0,0,0,-1,0,0,0
Huge Leap,0,33,2,Physical Damage,125,120,90,All Enemies,False,0,0,0,120,13000,Physical Attack,True,1000,0,150,Fire,0,0,0,0,0,0,0,0
Freeze!,5,0,2,Enemy Buff/Debuff,0,0,0,All Enemies,False,0,0,0,180,12000,Freeze!,False,0,0,0,Fire,0,0,0,0,0,0,-1,0
Attack,0,0,1,Physical Damage,260,320,100,One Enemy,True,600,150,0,30,9999,Physical Attack,False,0,0,80,Fire,0,0,0,0,0,0,0,0
Spew Venom,0,24,6,Physical Damage,260,350,230,Area Enemies,False,0,0,300,150,15000,Physical Attack,True,1500,0,120,Fire,0,1,100,0,0,0,0,0
Gluttony,0,26,23,Physical Damage,260,490,250,Area Enemies,False,0,0,400,150,14000,Physical Attack,True,1000,0,0,Fire,0,0,0,0,0,0,0,0
Huge Leap,0,40,2,Physical Damage,260,360,300,All Enemies,False,0,0,0,120,13000,Physical Attack,True,500,2000,150,Fire,0,0,0,0,0,0,0,0
WOW!,5,0,22,Ally Buff/Debuff,0,0,0,One Ally,False,0,0,0,60,12000,WOW!,False,0,0,0,Fire,0,0,0,2,0,0,0,0
Attack,0,0,8,Physical Damage,125,140,120,One Enemy,True,600,150,0,30,9000,Physical Attack,False,0,0,80,Fire,0,0,0,0,0,0,0,0
Flamethrower,0,12,4,Physical Damage,125,230,120,Area Enemies,False,0,0,300,240,15000,Physical Attack,False,2000,0,120,Fire,7,0,0,0,0,0,0,0
Gluttony,0,15,23,Physical Damage,125,170,100,Area Enemies,False,0,0,400,240,12000,Physical Attack,True,2000,5000,0,Fire,0,0,0,0,-1,0,0,0
Huge Leap,0,33,2,Physical Damage,125,120,90,All Enemies,False,0,0,0,120,13000,Physical Attack,True,1000,0,150,Fire,0,0,0,0,0,0,0,0
Freeze!,5,0,2,Enemy Buff/Debuff,0,0,0,All Enemies,False,0,0,0,180,12000,Freeze!,False,0,0,0,Fire,0,0,0,0,0,0,-1,0
Attack,0,0,1,Physical Damage,260,360,130,One Enemy,True,600,150,0,30,9999,Physical Attack,False,0,0,80,Fire,0,0,0,0,0,0,0,0
Flamethrower,0,18,4,Physical Damage,260,420,210,Area Enemies,False,0,0,300,150,15000,Physical Attack,False,2500,5000,500,Fire,8,0,0,0,0,0,0,0
Gluttony,0,26,23,Physical Damage,260,490,250,Area Enemies,False,0,0,400,150,14000,Physical Attack,True,1000,0,0,Fire,0,0,0,0,0,0,0,0
Huge Leap,0,40,2,Physical Damage,260,360,300,All Enemies,False,0,0,0,120,13000,Physical Attack,True,500,2000,150,Fire,0,0,0,0,0,0,0,0
WOW!,5,0,22,Ally Buff/Debuff,0,0,0,One Ally,False,0,0,0,60,12000,WOW!,False,0,0,0,Fire,0,0,0,2,0,0,0,0
Eat 'em Alive,0,18,8,Physical Damage,125,300,100,One Enemy,False,0,0,0,300,18000,Physical Attack,True,3000,7000,100,Fire,0,8,70,0,0,0,0,0
Burn!,6,0,9,Magical Damage,125,60,90,One Enemy,False,0,0,0,150,11000,Burn!,False,0,0,80,Fire,10,0,0,0,0,0,0,0
Burnflame,16,0,1,Magical Damage,125,130,90,Area Enemies,False,0,0,600,240,12000,Burnflame,False,0,0,50,Fire,10,0,0,0,0,0,0,0
Snooze,5,0,2,Enemy Buff/Debuff,0,0,0,All Enemies,False,0,0,0,210,15000,Snooze,False,0,0,0,Fire,0,2,30,0,0,0,0,0
Heal,6,0,39,Restore HP(MEN),0,800,100,One Ally,False,0,0,0,180,12000,Heal,False,0,0,0,Fire,0,0,0,0,0,0,0,0
Eat 'em Alive,0,33,9,Physical Damage,260,330,600,One Enemy,False,0,0,0,150,18000,Physical Attack,True,3000,7000,100,Fire,0,8,90,0,0,0,0,0
Burn!,6,0,1,Magical Damage,260,90,250,One Enemy,False,0,0,0,60,11000,Burn!,False,0,0,80,Fire,10,0,0,0,0,0,0,0
Burnflame,16,0,7,Magical Damage,260,160,250,Area Enemies,False,0,0,600,90,12000,Burnflame,False,0,0,50,Fire,10,0,0,0,0,0,0,0
Burnstrike,20,0,40,Magical Damage,260,270,250,One Enemy,False,0,0,0,120,13000,Burnstrike,True,0,0,120,Fire,10,0,0,0,0,0,0,0
Hellburner,42,0,2,Magical Damage,260,380,250,All Enemies,False,0,0,0,150,14000,Hellburner,True,0,0,100,Fire,10,0,0,0,0,0,0,0
Attack,0,0,1,Physical Damage,125,100,90,One Enemy,True,470,150,0,30,9000,Physical Attack,False,0,0,100,Fire,0,0,0,0,0,0,0,0
Starving Tongue,0,55,2,Magical Damage,125,145,100,All Enemies,False,0,0,0,270,13000,Physical Attack,True,0,0,100,Fire,0,0,0,0,0,0,0,0
Gluttony,0,15,23,Physical Damage,125,170,100,Area Enemies,False,0,0,400,240,12000,Physical Attack,True,2000,5000,0,Fire,0,0,0,0,-1,0,0,0
Huge Leap,0,33,2,Physical Damage,125,120,90,All Enemies,False,0,0,0,120,13000,Physical Attack,True,1000,0,150,Fire,0,0,0,0,0,0,0,0
Freeze!,5,0,2,Enemy Buff/Debuff,0,0,0,All Enemies,False,0,0,0,180,12000,Freeze!,False,0,0,0,Fire,0,0,0,0,0,0,-1,0
Attack,0,0,4,Physical Damage,260,310,150,One Enemy,True,470,150,0,30,9999,Physical Attack,False,0,0,100,Fire,0,0,0,0,0,0,0,0
BOOM!,22,0,7,Magical Damage,260,250,200,Area Enemies,False,0,0,600,120,12000,BOOM!,True,2000,0,120,Fire,0,0,0,0,0,0,0,0
Gluttony,0,26,23,Physical Damage,260,490,250,Area Enemies,False,0,0,400,150,14000,Physical Attack,True,1000,0,0,Fire,0,0,0,0,0,0,0,0
